X1,X10,X11,X12,X13,X14,X15,X2,X3,X4,X5,X6,X7,X8,X9,Y1
-0.10911667674137744,-1.748148360035182,-1.8113918249430825,0.45000241715397404,0.3849845892192061,-0.062278829914813115,1.3462607457640376,1.7344587900252952,-0.7852247579736656,0.00016764806981247455,-1.1562649305808839,-2.7044753245429303,-0.1712747781893427,0.06061397349916869,-0.5091746610979706,-0.5459238962605029
0.5839750889389026,-1.1021680606865525,-0.9562504209197504,0.8193032526426048,0.12258933845787963,-0.6999174070046618,-0.25539070761896077,0.6762315076143532,-0.20051214773923012,1.3519430228257432,-0.12708777490277368,-1.117579214372054,-1.2079978460729133,-0.5246987334216485,1.7043571278795937,1.5386437728623474
0.6641319850391211,0.33251572657137113,1.5465892289142475,-0.7082179308391238,0.5740532410368635,0.6981044094917901,1.903479431525247,0.14141209013037392,-0.8716643127639639,-0.1371781832453901,1.21380824643228,-1.061431724119562,0.2519205192093135,-1.1825483377348414,0.05321451778201054,-0.11270272294875687
0.2107553908219438,0.4117333380004878,-1.1541583953476025,1.0315740604692323,-1.0140297272367351,0.3667965547448968,0.23489842806024486,0.3144074246454072,-0.4682077128331246,-1.141798012876588,1.521429950469847,-2.328376265902211,0.569142779013127,-1.3758901222494022,1.304598150485237,-0.11760232485583647
2.9856662790518187,1.8734393615405214,-1.214012217846093,1.1635992616142656,-1.551622786332255,-0.2821718764109176,0.5783394544112858,0.4225948931792147,-0.2632573821583086,-0.9773557560263055,1.3672052309071638,-1.2449566906257286,0.05300830116936837,-0.0684150166775986,1.2319541495975959,-0.0825264431881258
-0.3415599358756239,3.4390109155400292,1.9790026617554124,0.17592032771981383,-1.986620333001337,0.80181681984974,0.022467625961586805,-0.40294520446144716,1.3545253264696326,0.8024190976340383,0.05216736244142374,0.7147621906652354,-1.553728657768016,-0.2840040818024762,0.7107377510000549,1.4518888007444044
-0.3346332709533469,0.29081787209253124,3.121991916214814,0.5236467927917505,-1.0248583689613475,1.3782366856260855,1.4372881212340656,-1.3949293193266072,-0.5738316145854803,-0.11577180342137947,-1.416326434387003,-0.505416110197855,-0.21539330155873188,-1.0867887333438537,1.3174131355239314,0.023544268231541966
-1.2193574189365983,-1.5445525205244937,-0.041668810166670185,0.7413630843322706,-0.9319493324464072,0.1249195842953432,0.9017881320318236,-0.39611761726892447,-1.3362579849782108,-0.33899181591936933,0.18976284627901704,-0.007406722450029099,0.27722423428838233,-2.7942988791565733,0.5616916435199542,-0.9951453842101009
1.080856992976591,-2.233780754568981,0.15949793842444526,-0.7177760487119097,-0.5349330581838733,1.6113613827402469,0.7125101679721463,-0.41872847222688814,-0.0034868420444224136,0.40881403014677375,-0.355453326475143,-0.3117466676681649,-1.8071612610370407,-1.0161750732574626,-1.4788775936841043,0.195888098377775
1.5598679830525917,0.5796748914717403,0.7020643709590353,0.42559398931328213,1.5621122975437585,-0.6344594166246923,-1.0499196246903448,-1.255382353284124,-1.5864338005466583,-0.4150295594858649,-0.06573516567460487,0.9756133689554816,-1.0768069110656313,0.6081632375256004,-0.633162380733297,-0.8871624005360952
-0.5216236084059177,-1.0469057078215003,1.6585358088900115,-0.2965470621796357,0.7832877163497798,0.35164005790182085,0.07852864734846651,0.42843390818757493,0.3989542326672902,0.8635356380107181,0.7965817189984024,-0.18572381108180494,0.8078764940899471,-0.6797519127341246,0.16209922161063767,1.3728136358030487
-0.27350659154423224,-0.9056587405747478,-1.599284918649219,0.5189707113991171,-0.7157034656520486,1.0607250016746708,-0.7736041040708447,0.7286477072743217,0.32510068258320424,0.20865505862464206,-0.8710129339689904,0.5939518368142692,0.3603781329553273,0.44764666983595613,0.9638317283853306,-0.7572909712585326
-0.7482098316624358,-0.29878551452406327,-0.6102573281057568,1.3211811586757958,0.5503497418402227,0.067053363955627,0.8008340563908697,-1.51859742979503,0.14305094984790837,-1.7293421601089294,0.29539898518807695,0.9744298766967536,0.5364099042010595,-0.9025298338189534,-1.1071768309362335,1.249608627778992
0.5744116909913101,-0.16981891437516522,0.9584358400419069,-0.9185492413087445,-1.0149382891058798,0.4465801116604458,1.2390414876123566,-0.06178384627897886,1.2487679163591747,1.241243215516561,-0.5893371770958088,-0.4713910014058903,1.3509457370004776,1.3372366253192818,-0.747445321975377,0.7623493380736946
1.3969238193739788,1.2561782285325327,0.06473838081528155,0.0745095868337448,-0.31951006331449894,-2.0206350170075287,-0.5893524079541052,0.8559419626338367,-0.8580291611783561,-1.2090737675823735,0.8203227238692378,1.1584036666350552,0.46454427973280654,-0.009384755044696678,-0.4277173611409976,1.817437352556613
0.15437845164723024,0.9672984185054547,0.14817357808466464,0.7865623830827707,0.2434303579731692,-0.7922865684903658,0.2006272706596544,0.7707655331898446,1.6105692290748281,-1.8094690051849813,-0.8592122530921054,0.5737671974471568,0.9261322862664895,0.5103722086510156,-0.42934604649409325,-0.8591220911250078
-0.6740255622692094,0.06443624270601178,0.013508408572945064,-0.8989581613336428,0.44040041218830506,-0.45221966649079154,0.7492281500103807,0.5444302046599693,0.2146145947219748,-0.901230533567704,-1.3058704388620912,-0.3217340225573984,2.57455301997925,1.1064578934178901,-1.175382651117494,-0.5201162145919733
0.5858835174415873,-0.7156406220415023,-1.2847849438715409,-0.8637776077214016,-0.42793784647500466,-1.4406303205717046,-0.11149630631085736,-0.1755333594343973,-1.4309683334661472,-1.7399014180346848,0.4165421846701539,-1.0687461061719286,-0.07099723416312483,1.0266013577791886,-0.20237622650124537,1.5063796646042908
-0.1512584771111204,-0.34891303185922906,-0.4391100446039373,-0.2227256508819503,0.691620047312514,0.6147561847820068,0.9882174523972463,-0.8990002683315829,-0.2872940551037771,0.04440382231409022,-0.022965148327140413,-1.0682450588179218,-0.699799200403025,-0.10019424594415362,-0.16911449561184508,0.9533470990764651
-0.17756443024693186,-0.49677904317116933,-0.04392457707569736,1.033543698668659,-1.3625875611479075,1.5947062672732881,-1.7638948045766156,-1.2896994132914368,-0.8124631728929236,0.01744813928463778,-0.15749636975912432,0.2728364686024121,0.12600847491691072,-0.38975793482869775,0.896339328293073,-1.3463598559895236
0.9903053054433185,-0.36658527529982227,-0.17099665739636757,0.5687192103729198,-0.061760863427938316,-0.1860792532905282,-0.6628375153851774,0.5850990768262662,0.015064219682851647,-0.49713076826426095,1.7539075109277118,0.2693378787626107,0.21276706452830826,-0.17353913621919764,0.9631874691505475,0.06609504001084678
0.5346253466071295,1.8073857001922766,0.1674773688285336,1.2302386268382548,2.432543430129188,-0.5760456671929044,-1.1497209466023757,0.21359103799920734,0.6109111045999384,0.5691674173825035,-0.3377980124191997,-0.7799259105892851,-0.40560138887189684,0.9929812722560126,0.24422839548420533,0.9181888954303522
1.037983693303263,0.3082626256632531,0.3901989402964548,0.6647040253587455,0.4241645580475019,-1.1840647549902459,-1.6063456673646364,0.9983894227518686,0.8762447074473471,0.16217970414060573,-0.8032597374010346,0.03362431267275378,-1.0254665484666803,-1.0509071504064227,-0.13205806893594127,0.5456660255802213
0.09420401567307773,0.9314017090420368,-0.3642222753174653,0.4564748457725802,1.6778716511835692,1.6804670514822946,-0.873648887021568,1.6520361449043066,-0.3421926489798011,0.5916761713042284,-1.5000225235499551,0.2053208370784727,2.140201310716679,-0.36093434802214625,0.4013905925932319,-0.755494986175976
0.43601232768089265,-0.8158727358909141,-0.1055865109634233,1.1029299964412698,0.5688586352531508,-1.7008665622124666,-0.4402371498131869,-0.13694667708796104,0.6888171695615697,-1.0382051540658968,-1.0247341027053383,0.4563719232253898,0.6095997894391335,1.8085884764688873,-0.720103181294666,0.14292466026705342
1.1289665294161706,-0.12329900881904597,-0.5474063806071562,1.6789740448277921,0.39261902659962555,-0.5362039772665133,-0.24501337568593412,-0.831351150634962,0.7692365378616162,0.48466254358362926,0.009021568990095843,1.224483475796389,-0.6334978577170717,-0.15982203603666612,-0.8595476521754384,-0.6606536994399971
-2.057465466166183,-0.3557754951025026,-0.25995733392908527,-0.3143163045219771,-0.16824885558729435,1.599090417829783,0.822003032485755,-0.3643233827296708,1.119190305121692,-1.9637449594293188,0.21147437460295235,1.7271803819312348,0.8626131360387446,2.586954438333753,-0.883844228388051,-0.166854498150633
-0.4441075217006468,-1.3633507994278888,-0.21892638808057613,-1.3116181263170907,-0.5964651836357916,-2.145821364142665,-0.6350356420720346,-0.14660030869347815,0.07158650465534096,-1.3591742625674887,0.5497202610360931,-0.3723577244319509,0.13335293188026512,0.4586786514070449,-0.5875480089791001,0.4115247456215408
0.07336922487576579,2.069292909351705,-0.5457362178620327,0.861249275862837,-0.8349526389347848,-0.9217299190797552,-1.1315065737531818,-0.12794258846112447,1.0396501625671575,-2.3080161214366903,-0.13559261684624618,1.859973162406464,-0.1811533665678902,1.587610984559616,-0.4281208445254882,0.31746343805940364
-0.5550983997018629,-0.6582313587112193,0.5196261637273402,-0.6733233326686693,0.20351130317212718,-0.39594266371946446,0.9585261823471043,-1.1734861722946583,-1.1930866953201182,0.3007210577834652,0.6826596791258475,0.2780057808313072,0.735994654492961,0.13891106622395716,-0.5777872432263432,-1.2674283815798
-0.06403798178472431,0.5209668695664901,0.2921804390026444,0.0228398701701938,-1.1262880423483739,-0.518298719964078,0.6066599901394292,-0.11657278686840776,-0.10911970041609516,0.20138106674724593,-0.03509416661036249,0.2744412977204761,-1.2242816033781228,0.6079809973922686,0.7752682280622883,0.5938868857148213
1.8505759607613614,-0.5308283190284594,1.6042033992276574,1.105977041620526,0.47920752615467394,1.1740981793974619,-0.43931396576535775,-0.574698636520505,-0.9576544606164942,1.12394364004481,-0.13670085979452345,0.37622174835304795,0.38260447407075965,-0.6817057852043629,-1.2937811306939186,0.17190027857695966
-1.4361279422152127,0.7629025503806338,1.8150211887601941,-1.0726564985286886,1.003034581141624,0.3000590489470986,-0.8126030334102465,-0.8448626146437618,0.4510785868555112,0.9290440717733373,-0.24167238581575515,-0.8847109139494752,1.5124383186711956,-0.6062788948282267,-0.040786151142917004,-1.199647507755568
1.4558533469169375,0.13652802658391544,0.05854848841696088,-1.0244547467494476,0.33231725701498327,-1.7955492396335935,0.5769640558579889,0.5990256468178412,-0.29389352164617455,-0.3888769086148097,-0.49836192269859186,-1.0266136596103776,0.30222877894972744,0.15806114391457407,0.08691272215854255,0.22315829924359573
-2.361858403261286,0.7695459128277425,-1.14462463864532,-2.0204596320941066,-0.28760893732789217,0.3480539174269934,0.3038978574997839,-0.14622665952569944,-0.5490910296877534,-0.6250633432915723,1.7511328641648463,-0.37777400714117515,-0.31903681957396984,1.1983805143689228,1.0518549950320544,-1.1740563717101369
-0.8408849951568705,-0.48032330370264087,-1.110427596300791,-0.5818573336145444,0.22815943674293163,-0.6733950249063096,0.9558078508639963,-0.09418181275033907,1.901802394507143,0.7508470707059697,-2.6901440697846772,-1.5465789275416189,-0.5009679564621159,0.2565084275054283,0.1674153387312826,-1.2021861990124956
0.5918202341179327,-0.8987682155835234,1.0945128392933479,0.24402495538131846,-0.36762253644751314,1.0512970226192395,0.8508979165584538,0.16582582397097456,0.2911506261142859,0.021023922034976685,-0.5526401317720183,0.8472556274346438,-0.6383258906551554,-1.2392805769201276,-0.92432796566716,-0.8319546491647676
0.7586572396011309,0.3237508557764451,0.07769119020853579,0.8739776100913097,0.7253626024457384,0.10283090511339812,0.7554928618908137,-0.939330696430986,0.30370142273643086,0.5265239526298778,-0.09351798113809474,1.5249492583509994,-0.10391681736780603,-0.6758666296866226,-1.806377116213332,1.059924260258783
1.115974048723091,-0.47470390619731295,0.5447420432532328,0.33944521217612167,-1.8999449823301708,-0.6126194660516651,-0.770213957874182,-0.3440850490390316,-0.2557744268111862,1.0686024251659674,-0.6813542567713075,-0.15583866120214898,-0.21115408068341562,-1.0376704389290503,-0.32207868430890135,-0.36378256788036045
1.0648453227616486,-0.8584370574027888,-1.8229828171393032,-1.4664971164133183,-0.1807554540495793,1.8302912948041927,-0.1376095228716063,1.637180999979245,0.23140918126962767,-0.5049325746968896,0.35385073388275046,0.6133669726933844,0.9078344975227216,-1.282226051203848,1.1563708618185147,0.7638131898696379
-0.523425758680745,-0.9569046566312489,1.653435517332313,-1.5240686059749013,-1.515526349567137,1.2809578494918905,-0.40636319031682794,-1.4542898825233652,-0.2493450223328293,-0.21698399087424647,-0.4181169209864588,-0.36888913407466717,-1.0951040759282908,0.5190691341456196,-1.685569369848364,0.15112871224255714
-0.39271875367132475,0.3646927661316289,0.43338840549341023,0.5085748527661313,-1.6398851896455104,1.061301710953453,-0.7798359515663797,-1.8907877292781203,0.5421516346720996,0.5222874936698942,-0.6532877338202994,-0.6654421644685367,0.3384987160470333,-0.271202050720531,0.7594248127900165,0.8868614366851474
0.9482395293804339,0.8543587965550429,-0.21814347808143886,-0.05294580618847474,0.9560614699901382,-0.5497424779012093,-0.714241865605276,-1.9285326448812763,1.6174140003214497,-0.8550848931607111,1.6424268145422756,1.508672515893609,-0.5375758580044415,0.3858903779788952,1.5213399414396067,0.1716735258068408
0.31268208506396017,0.47843165395907744,0.3704771652731118,0.30197203579619103,0.3620686410961855,-0.005092298870828021,0.6329737542675951,-0.3169463853567093,2.01183635591711,1.6152876566410501,0.34012407146795137,0.0631596811927645,0.0892217932799909,-1.6786404321692359,-0.11230291908090771,1.3915942960318364
-1.112278032091544,-0.24700469584560172,-0.27235047912808835,0.7025040690518487,-0.637766877639165,-0.47436974450847924,-0.09172119433524843,0.395985655057545,0.36987298916610634,0.412776659200392,-1.0954759394155098,1.4210098190438238,-1.1629631787660573,-0.4874898853190344,0.6109492780818349,-0.728824822037509
-1.4351090468455092,0.013378530064439927,-0.1608560574334316,0.026138387102188288,-1.234563582270644,0.7698524650438482,-0.7933411665687098,0.017684439681469856,0.7009553204821675,0.4736659910567007,-0.621818769487627,-0.41758830393182206,1.3852353564600897,0.17598799657826028,-0.6814410446359793,-1.4802271141179557
-1.0710535950312516,0.34807799017575625,0.035875801206061875,1.0044105429995671,-2.5182906672939307,-0.6523369661326187,-0.05323371355078905,0.8710243775455316,-1.0711515328550543,-1.4703694541066907,-0.14988500421434583,0.9813741699178335,0.9714064281959723,1.8608228682210244,0.11727779848299515,-0.8303556556033566
0.7407378421521901,0.46055620273095427,0.47965780209774056,0.054238625985496114,-0.50414189090301,1.1117236218566606,1.2505798454249217,-2.966561184905354,-0.29695683089439867,-1.275569214129716,0.05164758356353733,0.044245314357587856,1.1611169462824535,-1.2890185676453825,-1.7749029275830983,0.5127180017503509
0.04007149266313662,0.1748845017142807,0.9755319361901091,0.8987705667595268,1.2045536245353285,0.02307103562571423,-2.072251312585362,-0.15781119325283294,0.6049240906292288,-1.172077332965048,0.676654423187806,0.5516888357988426,-1.8054393183408466,-0.9576893980859473,-2.290033991413094,-1.3321865454232398
0.9468524968503024,1.4057978226328376,0.33947715351645463,-0.6021318046605763,0.45583441004467645,-1.3356360879546811,-1.2718808020270205,1.5668202869785695,1.0652456387858114,0.6488129503137171,0.5931973217686828,0.09172380755142451,0.9395772991689817,1.3328462007730826,0.7564685122612694,-0.29956834488351597
-0.4218808707840912,-0.10742531405801108,0.6072857703551933,-0.5458515337676643,0.02895477663797336,0.09027239615991563,-0.6477682049371777,-0.9656650337232422,0.658193275123098,-1.0131511622595633,-1.2558017629891478,0.7523864739764409,0.8744466119718003,0.08285804077448806,-0.4468132995061305,-0.16928628487349118
0.7752707079385057,1.587674348358843,-2.37331958955003,0.2611907383364747,0.14910657236096045,0.27134752950694546,1.7343711461046827,-0.4378941516336814,0.8877457819041351,-0.21011655469925278,0.6833966208220078,-0.4831358682829312,-1.528769181097158,0.26422326719072753,-0.5838202920485943,3.133197028970311
0.8713870988754984,0.6633242174410099,-0.2397015621389138,0.9015546524237108,-1.768705079889387,-0.6165832104853124,0.8446382722208573,-0.7434336379999259,0.05540288287697301,-0.7002818285510932,-1.354513962861854,-0.3846338546602141,-0.09280658093628066,0.7172673378584418,-0.6297526390754759,-1.8017548542026807
-0.5492119768515178,-1.4590558064587358,0.044434924049147416,-0.5161075277332395,-0.644334989325841,2.024418716308296,1.095067858025475,-0.8868820887238269,1.2357735716888565,0.052837665758755564,-1.9117625950563404,0.3713415417086847,0.21343988784047296,0.2371767852390608,-1.3527191089254835,-0.5550142987853975
1.4204210032753035,-1.3657252308807921,1.067672393883836,1.1820420614844953,-0.26525067098551447,-0.06943521485771773,-1.2588192906042168,-0.8546425659627882,-0.23036281404950137,-0.5352356929774104,-1.579388160785659,0.86984197079068,0.4411264293565804,1.104198719804792,-0.18462230098486554,-0.7593638180782687
-0.7818049416977637,1.8389697019207911,-0.026944351203052348,-0.22186232817118406,-0.18481213511294856,-0.10397825720327847,-0.8950833075773037,1.2343873862295307,-0.5535839732010981,1.8881621113303546,-0.4660057012950904,1.2198680714395522,0.25201195525678527,-0.643367038739662,-0.6994201977495401,-0.19176456366982897
-0.44637594622862653,1.4770457820386964,-1.3555576673632992,-0.09440529480539213,1.2599448390297356,0.6321161469808377,0.7584468401165432,1.69833806085479,0.4285063377266631,-1.2967962662931358,-1.2966012344089137,1.6712963043094262,0.6246034261310397,0.9998260052486485,0.05951061923230308,0.40270635046725856
-0.8636704807800331,-0.17475875198677251,0.3307298717667049,1.0252063928274129,0.37247408326006576,-1.3929171464755836,0.7780820037787546,-0.5303496289555357,-3.1544061857922365,0.6603760904488696,-1.2711631008215432,1.1224295130352875,1.8216284463591752,-1.4692762116120341,0.39089803297047954,-2.3571377176477557
-1.7519617294239487,-0.30677831375318704,0.792304806041032,-2.2577111419089406,0.42736920103845133,0.8113857834297467,0.7659221850799798,2.319855871830499,0.06532886832625207,-0.10129212229733224,0.08306396744354023,-1.4006425293051339,1.0876517003891877,-0.055462133838094486,-0.16598703163860587,-0.20064681046122554
0.3275185661425555,1.5507307373300507,-1.4785235096762033,-0.9029617392273707,-0.28428142446042,-0.5752886570813838,-0.38746595472759976,-0.05965347368897901,-3.6117850299828755,-0.13335390210644693,0.23934090080418066,0.31841697459512414,-2.2465823116882944,0.9116893461523794,0.556789087664367,1.3861724950755345
-1.6636138137916425,-0.4830756687158248,0.47905339703293315,-1.5194010751801488,0.7892619451745584,-0.433276065065482,1.3248177641891987,1.6765118437628685,-1.6606640093687146,0.48415951091466974,3.0259607848498815,-1.211318203928645,-0.2204511494684093,-1.0632140032489337,1.3493153957476725,-0.6370066005052614
-0.5203303934029403,-2.0360190116513843,-0.16458338677800594,-2.2691737217054944,1.6462334592433017,1.284454030424934,0.006528799930360007,-0.10200150218805851,0.8251488388279508,1.2193845861660946,2.3794262024085837,-0.8589088447850516,-0.035513196245470724,0.06326839318252506,-0.48299098361123516,-0.32947572401768344
1.3654245982349578,0.34405918384714057,-0.4609193321274244,-0.17449207657976454,-0.7812889176673661,-1.6578758225551924,0.41020161906625374,0.2248769579520583,1.2907690807374053,-0.19657979132465309,1.0960656060424119,-0.5466342864932774,-1.7458118636895261,-1.6582121164471464,0.7672098809353503,1.2855228187546726
0.6285482277995769,-0.05051267952363867,-1.6944784603935297,0.2188269553544904,-0.8571688211814588,-1.1737674130146982,1.3921268848406283,1.0839644348017585,-0.23848746992200792,2.6579328591219706,1.088240414514613,2.4007185435030034,0.1192188703670292,-1.0499495512959296,1.0610299190301065,0.7637446616396204
0.8707430963676026,-0.5365566526728579,0.0700623085413268,-0.5924519540013161,1.505689708929075,2.2970744598172796,-1.4330023592325125,2.6906532935789906,-0.08565192774426159,0.40707885956378,-1.5137640282898175,0.01491042428908177,1.450781629817936,-0.04585332963993513,0.8953501740527041,-0.9777432141738537
-0.0830689404664037,0.09488563982704872,1.4591496495837266,0.967149634199829,0.5815382897030295,1.6831737547468468,-1.8986871830619783,0.4297322991636711,1.8796962743643122,0.1754915635856274,-1.884818169941855,-0.44467154525528957,-0.5699939835438237,-1.6736607246737802,-1.0216201816526183,-1.3679126125931311
-0.27852116696817686,0.8183913355858836,-0.2733523669296426,1.6035196075254043,1.5745300245331988,-0.014231832346989173,1.4470597646707868,0.17493748274162432,-0.27085285796899233,-0.9527892158756069,0.25266265378880537,1.417812205422968,0.22956519261871494,-0.5143900003475452,-0.1837949715400344,1.2456820829466864
-0.5775183560876151,0.9322106858703905,1.1233964940837233,1.2839489009015355,-0.6931465015983775,-2.24630691173125,1.1326700228235274,1.2815720801319144,1.5904519335491516,-0.011808598970613943,0.5108220411244505,-1.73948595477707,-0.4832267248434708,-0.2225512688351771,1.3749798083063767,0.07288581203158344
-1.3851346092233443,0.02139336169704799,0.18561538169524897,-0.7336156012683435,1.37760076304757,0.21913047531778,-1.026198643759586,0.042311477293255684,-0.399489939962649,-0.8125536297038658,-0.27972448218933477,-1.584665611427127,-0.5191911081542689,0.6328256737991849,1.0260421451875397,-0.7437897085261934
-1.8552884848362874,0.04295106751300692,0.6676683062325095,1.3826891710988534,0.13116998041946734,-1.0309332798528084,-1.8340824753642204,-0.9959232235005018,0.3373960256134192,-0.03846953819036968,-0.9200919002773784,0.061099890036725446,0.9662731535487962,-0.9151881040486055,0.5343106665835028,-0.021240351259242896
-1.2013455072139219,-2.4265536408960307,0.7493187991260557,-0.19473427552557795,0.22608151363795545,0.15333687315949376,0.535213662218021,1.2978288013119812,1.5567371056020987,0.8480786015363088,-0.044906244944107096,-0.11168449854460542,-0.7266775466012456,-0.6663126700790194,-0.33492432999485894,0.005541541577807705
-0.7468219481337622,0.03658287337636064,0.27027731670977384,-0.6844658602524246,1.6563863271085164,-0.8053173081419283,0.00863533134115353,0.0047280960964487875,0.0968948814368657,0.258648830831778,0.7669058172748968,0.4471397686862392,0.56059621241702,0.3712673082977136,-0.5050788303594783,-0.08836655144210687
0.08324573685506713,-1.1968436884641793,0.5464156812964881,-0.763796214549194,-0.32792357578660725,-0.3002055857574019,1.718002802881849,0.2546130298044105,-1.2157885288605708,-0.6993630489466212,0.08982508247451869,-0.4338571639130248,-1.5102883591135405,0.7195516030388356,0.00918753964224871,0.9666787982345602
-1.0879288960386182,-0.8387326552245047,-1.073527438926005,-1.4299798013851934,-1.1277703302320556,0.49390586612628395,0.4588074820414848,0.18923590829708262,-0.22660017707496607,-0.5928461741626826,0.7211706488738846,-0.1461919818119425,1.6555430790902959,0.16238843818481716,-0.2567570816485079,-0.6088735089199365
