X1,X2,X3,Y1,X1:1,X2:1,X3:1,Y1:1
-0.3961064931177656,0.028325857980626354,0.24503481684699246,-0.012306082201183455,-0.4936852446905655,0.3504565425428221,-0.12008082939015526,0.31518196344446997
-0.4238162191097871,0.03488581210918684,-0.013081576058532579,0.26153894297864816,-0.3961064931177656,0.028325857980626354,0.24503481684699246,-0.012306082201183455
-0.465076730331084,0.17680782540814424,-0.12460604479628326,-0.18184658624414982,-0.4238162191097871,0.03488581210918684,-0.013081576058532579,0.26153894297864816
-0.48911851955706176,0.09351162491912512,-0.4002806966175658,0.5854130429732087,-0.465076730331084,0.17680782540814424,-0.12460604479628326,-0.18184658624414982
-0.5980090960641475,0.03675264986393728,-0.32091129299452065,0.5848129178996426,-0.48911851955706176,0.09351162491912512,-0.4002806966175658,0.5854130429732087
-1.0441503716098488,0.8194695236972516,-0.02917395488742959,0.20638711793503833,-0.5980090960641475,0.03675264986393728,-0.32091129299452065,0.5848129178996426
-0.6616097104543792,-0.091552400411333,0.3123890204455214,0.4983814192935233,-1.0441503716098488,0.8194695236972516,-0.02917395488742959,0.20638711793503833
-0.6328394757365428,-0.029702193879643582,0.47211615885111463,-0.3613373782805361,-0.6616097104543792,-0.091552400411333,0.3123890204455214,0.4983814192935233
-0.5159259741073423,0.38141694175254276,0.11472021454567166,-0.026550610333616886,-0.6328394757365428,-0.029702193879643582,0.47211615885111463,-0.3613373782805361
-0.3077259538704561,0.5241221143360452,0.3619814196239056,0.1636976081789881,-0.5159259741073423,0.38141694175254276,0.11472021454567166,-0.026550610333616886
-0.7308846196394677,0.04036348621575278,0.07069530295337587,-0.104618347429065,-0.3077259538704561,0.5241221143360452,0.3619814196239056,0.1636976081789881
-0.9175897669262092,0.4057521340781632,-0.08832016483135474,0.501026051580479,-0.7308846196394677,0.04036348621575278,0.07069530295337587,-0.104618347429065
-0.6718688841388424,-0.0026387202584903513,0.4752245013699934,0.9016390512549691,-0.9175897669262092,0.4057521340781632,-0.08832016483135474,0.501026051580479
-0.5869241768404974,0.42380035733754917,0.12009220864990587,-0.020164366620946172,-0.6718688841388424,-0.0026387202584903513,0.4752245013699934,0.9016390512549691
-0.48242342847150976,0.06276827906913829,0.33879624015502013,0.0379183538402168,-0.5869241768404974,0.42380035733754917,0.12009220864990587,-0.020164366620946172
-0.4687479432998649,0.4275148025249885,-0.2261428899180763,0.3021711706941156,-0.48242342847150976,0.06276827906913829,0.33879624015502013,0.0379183538402168
-0.3938028890336767,-0.09745860100601944,0.2494096713042084,0.6669627212777934,-0.4687479432998649,0.4275148025249885,-0.2261428899180763,0.3021711706941156
-0.3834023185372265,-0.052066874966093496,0.28253757445321437,-0.12188731638452546,-0.3938028890336767,-0.09745860100601944,0.2494096713042084,0.6669627212777934
-0.5127874165493718,0.40800607424277585,0.3506895684872999,0.2746024359248914,-0.3834023185372265,-0.052066874966093496,0.28253757445321437,-0.12188731638452546
-0.3601921667546136,0.0864091300922819,0.2361894427223027,0.7415301569870753,-0.5127874165493718,0.40800607424277585,0.3506895684872999,0.2746024359248914
-0.7162277677862445,-0.5002821400607194,-0.2481925540518967,-0.24875970589606494,-0.3601921667546136,0.0864091300922819,0.2361894427223027,0.7415301569870753
-1.0045034000271338,-0.20052585626838149,0.35756742589272805,-0.04090047546090125,-0.7162277677862445,-0.5002821400607194,-0.2481925540518967,-0.24875970589606494
-0.7857340312186025,0.20216769469186674,0.056909612655517756,0.28190620704080566,-1.0045034000271338,-0.20052585626838149,0.35756742589272805,-0.04090047546090125
-0.40161641214098254,0.31557452439783906,-0.31974365501438906,0.18252030858582788,-0.7857340312186025,0.20216769469186674,0.056909612655517756,0.28190620704080566
-0.5560813842605598,0.28676294324365076,0.2947411577895017,0.4356342232677298,-0.40161641214098254,0.31557452439783906,-0.31974365501438906,0.18252030858582788
-0.7606754149795201,0.029829871551270065,0.09171198822748994,0.32512973265950207,-0.5560813842605598,0.28676294324365076,0.2947411577895017,0.4356342232677298
-0.48633312672929635,-0.23956918250962064,0.0392500016280273,-0.16430314951895852,-0.7606754149795201,0.029829871551270065,0.09171198822748994,0.32512973265950207
-0.6735316515180881,-0.1147677704096498,-0.3685248133254865,0.3723692414023033,-0.48633312672929635,-0.23956918250962064,0.0392500016280273,-0.16430314951895852
-0.3601636012354533,0.3625726163244417,0.31160637932253654,0.14390070817870976,-0.6735316515180881,-0.1147677704096498,-0.3685248133254865,0.3723692414023033
-0.5717924221133697,0.30260804852100476,0.15460017161546144,0.5462112891507567,-0.3601636012354533,0.3625726163244417,0.31160637932253654,0.14390070817870976
-0.5920595044012031,0.7283488314526267,0.04296467405391652,0.09102637761004603,-0.5717924221133697,0.30260804852100476,0.15460017161546144,0.5462112891507567
-0.7184839472418701,0.5670938387015714,0.13501582988424396,0.09214786631656477,-0.5920595044012031,0.7283488314526267,0.04296467405391652,0.09102637761004603
-0.5271045799465828,0.5681848783314513,-0.2681842305665154,0.45178160501848497,-0.7184839472418701,0.5670938387015714,0.13501582988424396,0.09214786631656477
-0.6521098758108539,-0.3485976712080481,-0.4364752248530067,0.45713564053667366,-0.5271045799465828,0.5681848783314513,-0.2681842305665154,0.45178160501848497
-0.763395406005907,0.28624504826599984,-0.5520568021076634,0.41940832365557046,-0.6521098758108539,-0.3485976712080481,-0.4364752248530067,0.45713564053667366
-0.8229152769951202,-0.46549941362082037,-0.18279713304610762,-0.11860452426589546,-0.763395406005907,0.28624504826599984,-0.5520568021076634,0.41940832365557046
0.11975393029461578,0.17965219058991838,0.03584593737010299,0.48070328661399986,-0.8229152769951202,-0.46549941362082037,-0.18279713304610762,-0.11860452426589546
-0.1757045248097806,0.10281558577170463,-0.11606386089904716,-0.23119386400176806,0.11975393029461578,0.17965219058991838,0.03584593737010299,0.48070328661399986
-0.39866596834143,0.27758652484782403,-0.32181837278517494,0.19892269364983142,-0.1757045248097806,0.10281558577170463,-0.11606386089904716,-0.23119386400176806
-0.6591891174469734,0.15487022322113972,0.020550447071792176,-0.171372713494564,-0.39866596834143,0.27758652484782403,-0.32181837278517494,0.19892269364983142
0.04590282048826788,-0.009378928804654088,-0.36149152819254005,0.4055113780750504,-0.6591891174469734,0.15487022322113972,0.020550447071792176,-0.171372713494564
